sample,true_pitch,true_note,pred_pitch,pred_note,Match
keyboard_acoustic_013-046-050,46,A#2,51.974566224506916,G#1,False
keyboard_acoustic_005-049-025,49,C#3,164.88932422626874,E3,False
keyboard_acoustic_007-051-075,51,D#3,116.29407844107884,A#2,False
keyboard_acoustic_012-056-127,56,G#3,155.62281735646735,D#3,False
keyboard_acoustic_010-050-050,50,D3,164.8108534647218,E3,False
keyboard_acoustic_009-055-025,55,G3,138.9996326288632,C#3,False
keyboard_acoustic_001-045-050,45,A2,191.47546778586218,G3,False
keyboard_acoustic_007-054-075,54,F#3,185.26263020575362,F#3,True
keyboard_acoustic_010-046-025,46,A#2,153.2756826686456,D#3,False
keyboard_acoustic_009-056-075,56,G#3,104.1544536842149,G#2,False
keyboard_acoustic_013-046-075,46,A#2,65.28569132898548,C2,False
keyboard_acoustic_007-047-100,47,B2,116.27237750831976,A#2,False
keyboard_acoustic_000-051-127,51,D#3,165.35324070832183,E3,False
keyboard_acoustic_006-053-100,53,F3,207.90336907798047,G#3,False
keyboard_acoustic_008-047-075,47,B2,146.6148466844631,D3,False
keyboard_acoustic_013-049-100,49,C#3,174.03060766394537,F3,False
keyboard_acoustic_019-049-075,49,C#3,154.98929257041215,D#3,False
keyboard_acoustic_018-047-050,47,B2,196.1869794639286,G3,False
keyboard_acoustic_019-053-050,53,F3,110.04982972152202,A2,False
keyboard_acoustic_010-047-100,47,B2,293.64669319807274,D4,False
keyboard_acoustic_001-051-050,51,D#3,138.84754530021615,C#3,False
keyboard_acoustic_001-054-050,54,F#3,155.76741193097854,D#3,False
keyboard_acoustic_011-049-127,49,C#3,196.45527095856022,G3,False
keyboard_acoustic_002-056-050,56,G#3,110.18371333702689,A2,False
keyboard_acoustic_013-055-100,55,G3,146.68847436801337,D3,False
keyboard_acoustic_013-048-025,48,C3,207.37204619692824,G#3,False
keyboard_acoustic_013-050-075,50,D3,116.3421657135143,A#2,False
keyboard_acoustic_017-054-100,54,F#3,110.3473441023145,A2,False
keyboard_acoustic_002-048-025,48,C3,142.85424258763976,D3,False
keyboard_acoustic_016-047-100,47,B2,500.0,B4,False
keyboard_acoustic_009-050-075,50,D3,174.4885921735936,F3,False
keyboard_acoustic_016-053-025,53,F3,123.83107604608986,B2,False
keyboard_acoustic_001-045-075,45,A2,138.70447624294962,C#3,False
keyboard_acoustic_003-050-075,50,D3,110.3371680526492,A2,False
keyboard_acoustic_017-051-127,51,D#3,196.35808241269996,G3,False
keyboard_acoustic_001-048-075,48,C3,156.40621691381997,D#3,False
keyboard_acoustic_014-056-127,56,G#3,130.64069629046452,C3,False
keyboard_acoustic_003-046-075,46,A#2,123.4709996043683,B2,False
keyboard_acoustic_000-052-075,52,E3,165.21789148502927,E3,True
keyboard_acoustic_014-046-075,46,A#2,185.19640071989113,F#3,False
keyboard_acoustic_015-053-025,53,F3,131.14439468365188,C3,False
keyboard_acoustic_018-055-075,55,G3,103.99068682219766,G#2,False
keyboard_acoustic_001-051-127,51,D#3,165.4378728146192,E3,False
keyboard_acoustic_016-045-075,45,A2,185.28046730132587,F#3,False
keyboard_acoustic_016-044-025,44,G#2,104.06445610226814,G#2,True
keyboard_acoustic_016-047-127,47,B2,130.94138981956428,C3,False
keyboard_acoustic_003-044-075,44,G#2,123.69877496222787,B2,False
keyboard_acoustic_001-054-075,54,F#3,155.79264623961592,D#3,False
keyboard_acoustic_011-056-025,56,G#3,164.77994603651757,E3,False
keyboard_acoustic_011-050-127,50,D3,123.67033244316744,B2,False
keyboard_acoustic_005-053-127,53,F3,138.8506284249048,C#3,False
keyboard_acoustic_010-045-025,45,A2,110.04283741386905,A2,True
keyboard_acoustic_006-054-127,54,F#3,174.03614711934793,F3,False
keyboard_acoustic_001-048-050,48,C3,196.1123908122422,G3,False
keyboard_acoustic_012-050-050,50,D3,174.7570857867351,F3,False
keyboard_acoustic_019-048-050,48,C3,207.8488817549922,G#3,False
keyboard_acoustic_012-054-127,54,F#3,185.17927919016412,F#3,True
keyboard_acoustic_001-047-100,47,B2,146.75813512755366,D3,False
keyboard_acoustic_010-048-075,48,C3,116.16745575484107,A#2,False
keyboard_acoustic_005-054-075,54,F#3,131.18481055100256,C3,False
keyboard_acoustic_009-045-050,45,A2,104.05561478704578,G#2,False
keyboard_acoustic_019-045-100,45,A2,155.89536168922834,D#3,False
keyboard_acoustic_006-048-100,48,C3,196.49069257968384,G3,False
keyboard_acoustic_005-056-025,56,G#3,174.8652779719273,F3,False
keyboard_acoustic_008-048-025,48,C3,110.36679117295812,A2,False
keyboard_acoustic_006-048-127,48,C3,138.92709422033,C#3,False
keyboard_acoustic_002-052-075,52,E3,116.81274241497422,A#2,False
keyboard_acoustic_010-051-025,51,D#3,147.4203253142135,D3,False
keyboard_acoustic_010-046-127,46,A#2,164.87767222506972,E3,False
keyboard_acoustic_018-051-050,51,D#3,208.1885415679931,G#3,False
keyboard_acoustic_019-054-075,54,F#3,109.91375592171312,A2,False
keyboard_acoustic_005-046-100,46,A#2,196.09793994657616,G3,False
keyboard_acoustic_006-045-100,45,A2,164.6309293509142,E3,False
keyboard_acoustic_006-049-025,49,C#3,184.79967682881323,F#3,False
keyboard_acoustic_002-056-075,56,G#3,103.59054225036226,G#2,False
keyboard_acoustic_016-050-050,50,D3,130.69904149476315,C3,False
keyboard_acoustic_005-055-050,55,G3,123.61537308233935,B2,False
keyboard_acoustic_014-049-050,49,C#3,185.463632900215,F#3,False
keyboard_acoustic_015-052-025,52,E3,103.84893402733505,G#2,False
keyboard_acoustic_007-045-075,45,A2,155.40509428197066,D#3,False
keyboard_acoustic_010-056-100,56,G#3,155.34881118839792,D#3,False
keyboard_acoustic_007-051-050,51,D#3,174.86715870540593,F3,False
keyboard_acoustic_015-055-127,55,G3,123.46616295115204,B2,False
keyboard_acoustic_011-044-075,44,G#2,103.93618456197183,G#2,True
keyboard_acoustic_011-049-075,49,C#3,131.06197894541742,C3,False
keyboard_acoustic_012-049-050,49,C#3,155.6594844040959,D#3,False
keyboard_acoustic_006-053-127,53,F3,146.18308906331532,D3,False
keyboard_acoustic_000-056-025,56,G#3,185.22149025282067,F#3,False
keyboard_acoustic_014-052-050,52,E3,164.80440586028357,E3,True
keyboard_acoustic_018-047-075,47,B2,146.88275912491383,D3,False
keyboard_acoustic_010-055-025,55,G3,123.22322012846934,B2,False
keyboard_acoustic_001-052-025,52,E3,208.02884823139235,G#3,False
keyboard_acoustic_010-044-025,44,G#2,116.7265901188767,A#2,False
keyboard_acoustic_013-055-127,55,G3,174.7285282921752,F3,False
keyboard_acoustic_000-053-127,53,F3,110.17040971450615,A2,False
keyboard_acoustic_012-051-050,51,D#3,134.21334527736383,C3,False
keyboard_acoustic_006-053-050,53,F3,69.4067246335793,C#2,False
keyboard_acoustic_015-054-127,54,F#3,131.00722680228318,C3,False
keyboard_acoustic_002-050-075,50,D3,196.52935327588602,G3,False
keyboard_acoustic_007-047-050,47,B2,202.94581455100618,G#3,False
keyboard_acoustic_020-047-127,47,B2,175.00274490431383,F3,False
keyboard_acoustic_014-053-025,53,F3,185.28395082732,F#3,False
keyboard_acoustic_003-048-025,48,C3,138.38764474903422,C#3,False
keyboard_acoustic_019-052-050,52,E3,147.58457050569345,D3,False
keyboard_acoustic_011-049-100,49,C#3,208.1885415679931,G#3,False
keyboard_acoustic_001-051-100,51,D#3,130.9401358066538,C3,False
keyboard_acoustic_019-051-075,51,D#3,104.18632307810833,G#2,False
keyboard_acoustic_019-051-127,51,D#3,116.80720698737758,A#2,False
keyboard_acoustic_008-050-100,50,D3,138.85749182738468,C#3,False
keyboard_acoustic_003-052-100,52,E3,110.27765167014721,A2,False
keyboard_acoustic_000-052-050,52,E3,207.9044184382435,G#3,False
keyboard_acoustic_003-056-050,56,G#3,196.29986358762972,G3,False
keyboard_acoustic_014-046-050,46,A#2,116.45127139793772,A#2,True
keyboard_acoustic_013-051-100,51,D#3,174.95649138701205,F3,False
keyboard_acoustic_017-055-025,55,G3,123.06243759453821,B2,False
keyboard_acoustic_003-044-100,44,G#2,104.08066163549647,G#2,True
keyboard_acoustic_010-047-025,47,B2,155.4080009456286,D#3,False
keyboard_acoustic_006-056-127,56,G#3,146.56456550771193,D3,False
keyboard_acoustic_016-046-025,46,A#2,185.58449396416444,F#3,False
keyboard_acoustic_011-054-025,54,F#3,164.78306903443558,E3,False
keyboard_acoustic_018-050-127,50,D3,500.0,B4,False
keyboard_acoustic_012-044-050,44,G#2,104.21599738079144,G#2,True
keyboard_acoustic_001-047-127,47,B2,134.81434680199453,C#3,False
keyboard_acoustic_007-055-075,55,G3,185.1506583240935,F#3,False
keyboard_acoustic_019-052-127,52,E3,208.26858525685248,G#3,False
keyboard_acoustic_016-053-100,53,F3,164.54304163557458,E3,False
keyboard_acoustic_015-049-050,49,C#3,131.10416547136222,C3,False
keyboard_acoustic_019-054-100,54,F#3,103.88679001707902,G#2,False
keyboard_acoustic_019-044-025,44,G#2,116.66254003619721,A#2,False
keyboard_acoustic_010-053-025,53,F3,138.9366785709638,C#3,False
keyboard_acoustic_005-054-050,54,F#3,110.18807113043373,A2,False
keyboard_acoustic_014-049-127,49,C#3,123.44175771799581,B2,False
keyboard_acoustic_018-052-025,52,E3,196.46480500457335,G3,False
keyboard_acoustic_009-044-025,44,G#2,155.47154275559805,D#3,False
keyboard_acoustic_013-051-075,51,D#3,165.1305252024852,E3,False
keyboard_acoustic_017-053-100,53,F3,110.02869215733517,A2,False
keyboard_acoustic_019-044-075,44,G#2,138.84075033394402,C#3,False
keyboard_acoustic_000-050-025,50,D3,196.27471850832788,G3,False
keyboard_acoustic_011-049-050,49,C#3,175.17942596336732,F3,False
keyboard_acoustic_001-055-127,55,G3,174.70748619924518,F3,False
keyboard_acoustic_005-046-025,46,A#2,147.11664724102855,D3,False
keyboard_acoustic_001-047-050,47,B2,207.81856314267816,G#3,False
keyboard_acoustic_010-053-050,53,F3,116.60167278198895,A#2,False
keyboard_acoustic_000-044-050,44,G#2,103.84535796336712,G#2,True
keyboard_acoustic_007-052-025,52,E3,130.90593717920564,C3,False
keyboard_acoustic_013-046-127,46,A#2,116.82241203519706,A#2,True
keyboard_acoustic_003-055-025,55,G3,185.30584465940677,F#3,False
keyboard_acoustic_007-046-075,46,A#2,208.44293950749224,G#3,False
keyboard_acoustic_007-044-050,44,G#2,123.73726269234614,B2,False
keyboard_acoustic_008-047-050,47,B2,155.78671628143385,D#3,False
keyboard_acoustic_018-044-100,44,G#2,130.74944736693192,C3,False
keyboard_acoustic_001-055-050,55,G3,196.43865404131492,G3,True
keyboard_acoustic_012-053-050,53,F3,110.26636071272445,A2,False
keyboard_acoustic_016-048-075,48,C3,69.4067246335793,C#2,False
keyboard_acoustic_009-053-050,53,F3,123.58487609652784,B2,False
keyboard_acoustic_009-048-025,48,C3,196.02455609194428,G3,False
keyboard_acoustic_003-047-075,47,B2,138.68848942031917,C#3,False
keyboard_acoustic_002-049-075,49,C#3,109.90440262921436,A2,False
keyboard_acoustic_014-050-100,50,D3,174.6750901053655,F3,False
keyboard_acoustic_002-044-025,44,G#2,146.1830803370051,D3,False
keyboard_acoustic_017-046-075,46,A#2,110.23386622512342,A2,False
keyboard_acoustic_014-045-127,45,A2,196.31617975472045,G3,False
keyboard_acoustic_015-048-025,48,C3,155.86797342650226,D#3,False
keyboard_acoustic_010-048-127,48,C3,116.72647595909245,A#2,False
keyboard_acoustic_013-047-025,47,B2,208.2514610179757,G#3,False
keyboard_acoustic_009-049-100,49,C#3,174.33081007242865,F3,False
keyboard_acoustic_014-054-075,54,F#3,103.70013028607248,G#2,False
keyboard_acoustic_018-055-050,55,G3,131.10993248781318,C3,False
keyboard_acoustic_003-050-127,50,D3,116.68346066901526,A#2,False
keyboard_acoustic_012-056-100,56,G#3,147.00373314318918,D3,False
keyboard_acoustic_007-053-127,53,F3,185.36551624755737,F#3,False
keyboard_acoustic_018-056-050,56,G#3,208.08706413516552,G#3,True
keyboard_acoustic_013-054-100,54,F#3,97.89405258301778,G2,False
keyboard_acoustic_012-052-050,52,E3,175.19052265926427,F3,False
keyboard_acoustic_001-046-100,46,A#2,139.13411094744419,C#3,False
keyboard_acoustic_016-046-127,46,A#2,123.6134281529507,B2,False
keyboard_acoustic_011-050-075,50,D3,127.00159158937073,B2,False
keyboard_acoustic_012-047-127,47,B2,98.48614301517007,G2,False
keyboard_acoustic_000-056-075,56,G#3,155.37024767945167,D#3,False
keyboard_acoustic_017-045-075,45,A2,166.40704866472936,E3,False
keyboard_acoustic_005-047-075,47,B2,130.62343810483443,C3,False
keyboard_acoustic_012-046-050,46,A#2,104.02413932383918,G#2,False
keyboard_acoustic_001-056-050,56,G#3,232.640110344915,A#3,False
keyboard_acoustic_002-047-050,47,B2,123.53237331996029,B2,True
keyboard_acoustic_009-050-025,50,D3,155.78435655994537,D#3,False
keyboard_acoustic_019-056-100,56,G#3,175.3851340313444,F3,False
keyboard_acoustic_005-045-025,45,A2,185.3704144610663,F#3,False
keyboard_acoustic_019-049-025,49,C#3,147.35508249804857,D3,False
keyboard_acoustic_017-053-050,53,F3,131.039836330958,C3,False
keyboard_acoustic_006-050-075,50,D3,103.99006593254776,G#2,False
keyboard_acoustic_017-050-050,50,D3,147.0460624169997,D3,True
keyboard_acoustic_013-055-025,55,G3,116.14145483476116,A#2,False
keyboard_acoustic_010-049-025,49,C#3,196.12842672594334,G3,False
keyboard_acoustic_011-045-050,45,A2,207.6500911696599,G#3,False
keyboard_acoustic_014-051-100,51,D#3,110.12588795524422,A2,False
keyboard_acoustic_003-054-050,54,F#3,196.30316017919404,G3,False
keyboard_acoustic_019-055-050,55,G3,138.7427261588927,C#3,False
keyboard_acoustic_001-052-050,52,E3,110.07650021243762,A2,False
keyboard_acoustic_010-051-100,51,D#3,87.32152300361042,F2,False
keyboard_acoustic_010-045-050,45,A2,146.52207703700498,D3,False
keyboard_acoustic_008-051-100,51,D#3,139.30880239962954,C#3,False
keyboard_acoustic_002-046-127,46,A#2,97.89405258301778,G2,False
keyboard_acoustic_001-049-127,49,C#3,155.86123455952907,D#3,False
keyboard_acoustic_014-047-127,47,B2,174.98504009420924,F3,False
keyboard_acoustic_019-047-025,47,B2,146.91698210992178,D3,False
keyboard_acoustic_008-047-127,47,B2,208.210430747498,G#3,False
keyboard_acoustic_017-054-050,54,F#3,165.5276369620429,E3,False
keyboard_acoustic_011-051-127,51,D#3,116.75344913366001,A#2,False
keyboard_acoustic_019-053-025,53,F3,164.61246662580385,E3,False
keyboard_acoustic_016-051-025,51,D#3,130.81961325941484,C3,False
keyboard_acoustic_009-050-127,50,D3,104.19874382973094,G#2,False
keyboard_acoustic_017-050-100,50,D3,185.30890245218848,F#3,False
keyboard_acoustic_010-055-050,55,G3,138.7642471288858,C#3,False
keyboard_acoustic_008-050-127,50,D3,116.5068436834057,A#2,False
keyboard_acoustic_005-052-075,52,E3,82.17686492487701,E2,False
keyboard_acoustic_006-044-100,44,G#2,207.87069745622557,G#3,False
keyboard_acoustic_013-053-075,53,F3,160.04595938665835,D#3,False
keyboard_acoustic_013-052-025,52,E3,138.96570758100458,C#3,False
keyboard_acoustic_019-045-025,45,A2,110.38327225216602,A2,True
keyboard_acoustic_018-044-075,44,G#2,198.55691930634396,G3,False
keyboard_acoustic_019-046-075,46,A#2,155.6451176247684,D#3,False
keyboard_acoustic_000-046-025,46,A#2,77.66752781579827,D#2,False
keyboard_acoustic_012-045-127,45,A2,185.3195155395642,F#3,False
keyboard_acoustic_018-053-075,53,F3,208.28191943746222,G#3,False
keyboard_acoustic_010-046-100,46,A#2,164.88995853267016,E3,False
keyboard_acoustic_000-054-100,54,F#3,130.9026502734103,C3,False
keyboard_acoustic_017-054-127,54,F#3,104.2182955228393,G#2,False
keyboard_acoustic_014-051-075,51,D#3,116.87888715085813,A#2,False
keyboard_acoustic_008-055-127,55,G3,146.8569552444608,D3,False
keyboard_acoustic_018-051-075,51,D#3,103.58951033154942,G#2,False
keyboard_acoustic_013-047-075,47,B2,110.12164904050681,A2,False
keyboard_acoustic_010-049-050,49,C#3,138.86941968728848,C#3,True
keyboard_acoustic_017-047-075,47,B2,196.07687778771606,G3,False
keyboard_acoustic_019-053-100,53,F3,174.83176830543752,F3,True
keyboard_acoustic_003-053-075,53,F3,146.79825775615274,D3,False
keyboard_acoustic_017-050-025,50,D3,138.81628215795934,C#3,False
keyboard_acoustic_006-052-025,52,E3,110.12985399835462,A2,False
keyboard_acoustic_006-047-127,47,B2,123.5712318138067,B2,True
keyboard_acoustic_016-056-075,56,G#3,196.41058617535248,G3,False
keyboard_acoustic_000-045-127,45,A2,174.91624651291397,F3,False
keyboard_acoustic_002-050-025,50,D3,109.97126447380286,A2,False
keyboard_acoustic_007-052-127,52,E3,185.22214091885235,F#3,False
keyboard_acoustic_010-048-050,48,C3,146.18308512020008,D3,False
keyboard_acoustic_013-049-050,49,C#3,207.8209234370978,G#3,False
keyboard_acoustic_006-048-075,48,C3,131.05590443241363,C3,True
keyboard_acoustic_009-056-050,56,G#3,196.03254036299305,G3,False
keyboard_acoustic_007-047-127,47,B2,103.9361857800022,G#2,False
keyboard_acoustic_005-052-025,52,E3,116.24836277321661,A#2,False
keyboard_acoustic_000-051-100,51,D#3,174.7285290021435,F3,False
keyboard_acoustic_008-055-050,55,G3,123.22322012846934,B2,False
keyboard_acoustic_005-052-100,52,E3,189.84017319011443,F#3,False
keyboard_acoustic_008-053-100,53,F3,107.06384950593221,A2,False
keyboard_acoustic_011-047-127,47,B2,130.8528490534753,C3,False
keyboard_acoustic_019-053-075,53,F3,123.35649643325945,B2,False
keyboard_acoustic_010-047-127,47,B2,130.94900959269336,C3,False
keyboard_acoustic_006-044-050,44,G#2,155.78843646959734,D#3,False
keyboard_acoustic_000-044-025,44,G#2,104.19490312262192,G#2,True
keyboard_acoustic_015-056-075,56,G#3,130.9401358066538,C3,False
keyboard_acoustic_008-046-100,46,A#2,147.92489437140347,D3,False
keyboard_acoustic_016-054-025,54,F#3,185.29883167078248,F#3,True
keyboard_acoustic_006-055-100,55,G3,164.97868698071898,E3,False
keyboard_acoustic_007-052-050,52,E3,155.50195839959434,D#3,False
keyboard_acoustic_013-050-050,50,D3,174.98004880374793,F3,False
keyboard_acoustic_013-053-025,53,F3,98.48614301517007,G2,False
keyboard_acoustic_010-050-075,50,D3,185.4449910296927,F#3,False
keyboard_acoustic_014-056-100,56,G#3,139.13199467455894,C#3,False
keyboard_acoustic_000-055-050,55,G3,168.69516994377946,E3,False
keyboard_acoustic_006-051-025,51,D#3,146.96395149486926,D3,False
keyboard_acoustic_006-052-075,52,E3,104.37036514871363,G#2,False
keyboard_acoustic_003-045-050,45,A2,97.89405258301778,G2,False
keyboard_acoustic_016-054-050,54,F#3,174.74166545594997,F3,False
keyboard_acoustic_019-054-127,54,F#3,146.6794351927553,D3,False
keyboard_acoustic_012-055-075,55,G3,208.00457602533044,G#3,False
keyboard_acoustic_003-050-050,50,D3,116.62837345401802,A#2,False
keyboard_acoustic_001-053-127,53,F3,116.53228009655189,A#2,False
keyboard_acoustic_009-049-075,49,C#3,146.1830821727396,D3,False
keyboard_acoustic_007-045-025,45,A2,164.57473739162367,E3,False
keyboard_acoustic_011-050-100,50,D3,208.0904229259965,G#3,False
keyboard_acoustic_005-053-100,53,F3,138.59503778311515,C#3,False
keyboard_acoustic_007-056-075,56,G#3,207.47399953741575,G#3,True
keyboard_acoustic_009-045-100,45,A2,116.43241678948124,A#2,False
keyboard_acoustic_017-048-025,48,C3,155.4890761798677,D#3,False
keyboard_acoustic_002-050-127,50,D3,196.56568289963687,G3,False
keyboard_acoustic_014-052-100,52,E3,174.77380276554368,F3,False
keyboard_acoustic_007-050-050,50,D3,110.19339883351816,A2,False
keyboard_acoustic_014-048-025,48,C3,138.9036581108499,C#3,False
keyboard_acoustic_006-054-100,54,F#3,126.97630877221447,B2,False
keyboard_acoustic_002-053-050,53,F3,130.87337606931092,C3,False
keyboard_acoustic_012-050-075,50,D3,165.08084067528293,E3,False
keyboard_acoustic_019-048-127,48,C3,123.73726269234614,B2,False
keyboard_acoustic_014-055-050,55,G3,185.0665642027851,F#3,False
keyboard_acoustic_003-044-050,44,G#2,103.78475083951906,G#2,True
keyboard_acoustic_008-052-025,52,E3,130.76921020596234,C3,False
keyboard_acoustic_012-053-127,53,F3,147.21001755416017,D3,False
keyboard_acoustic_009-054-025,54,F#3,208.15704316220942,G#3,False
keyboard_acoustic_000-049-050,49,C#3,174.71258638128302,F3,False
keyboard_acoustic_012-054-100,54,F#3,116.79119891410292,A#2,False
keyboard_acoustic_011-054-050,54,F#3,69.40473112688406,C#2,False
keyboard_acoustic_017-054-025,54,F#3,110.42685010337773,A2,False
keyboard_acoustic_016-049-127,49,C#3,196.54329351638472,G3,False
keyboard_acoustic_006-049-075,49,C#3,155.78833950882537,D#3,False
keyboard_acoustic_008-046-025,46,A#2,175.16662924649788,F3,False
keyboard_acoustic_002-052-050,52,E3,123.28022204272534,B2,False
keyboard_acoustic_019-045-127,45,A2,156.17306028716337,D#3,False
keyboard_acoustic_013-045-100,45,A2,164.76165203636918,E3,False
keyboard_acoustic_001-050-025,50,D3,155.8722491554326,D#3,False
keyboard_acoustic_016-052-025,52,E3,131.1089718813549,C3,False
keyboard_acoustic_011-055-127,55,G3,103.74546715741319,G#2,False
keyboard_acoustic_001-045-025,45,A2,196.28724495954765,G3,False
keyboard_acoustic_011-055-075,55,G3,185.11903909944294,F#3,False
keyboard_acoustic_005-048-127,48,C3,110.3870637406817,A2,False
keyboard_acoustic_008-052-075,52,E3,185.3197074804731,F#3,False
keyboard_acoustic_014-054-100,54,F#3,147.03648103677864,D3,False
keyboard_acoustic_019-051-050,51,D#3,165.26174837139519,E3,False
keyboard_acoustic_006-053-025,53,F3,131.03965662403198,C3,False
keyboard_acoustic_014-047-050,47,B2,103.72412241260409,G#2,False
keyboard_acoustic_010-044-127,44,G#2,123.43372727832336,B2,False
keyboard_acoustic_009-055-127,55,G3,65.58674964350077,C2,False
keyboard_acoustic_016-050-025,50,D3,123.60190221222132,B2,False
keyboard_acoustic_005-044-075,44,G#2,155.76684793100407,D#3,False
keyboard_acoustic_009-045-075,45,A2,175.37682628659869,F3,False
keyboard_acoustic_013-052-050,52,E3,116.50362594731845,A#2,False
keyboard_acoustic_014-045-075,45,A2,196.1055411203521,G3,False
keyboard_acoustic_000-047-025,47,B2,207.94362979615642,G#3,False
keyboard_acoustic_002-054-075,54,F#3,138.79097571202016,C#3,False
keyboard_acoustic_012-052-127,52,E3,110.2006324196707,A2,False
keyboard_acoustic_012-045-050,45,A2,174.71772771936125,F3,False
keyboard_acoustic_013-044-127,44,G#2,147.13352145816117,D3,False
keyboard_acoustic_008-054-025,54,F#3,116.80720748512016,A#2,False
keyboard_acoustic_013-044-050,44,G#2,208.1885443137954,G#3,False
keyboard_acoustic_020-052-127,52,E3,138.5087986306202,C#3,False
keyboard_acoustic_000-055-127,55,G3,196.44985526185246,G3,True
keyboard_acoustic_009-051-075,51,D#3,175.14754758638918,F3,False
keyboard_acoustic_015-055-075,55,G3,110.31066592462784,A2,False
keyboard_acoustic_018-048-050,48,C3,69.40473112688406,C#2,False
keyboard_acoustic_003-049-050,49,C#3,123.5548544416695,B2,False
keyboard_acoustic_003-055-050,55,G3,146.7022574735462,D3,False
keyboard_acoustic_010-052-025,52,E3,104.25328504589191,G#2,False
keyboard_acoustic_011-046-100,46,A#2,131.17058061160427,C3,False
keyboard_acoustic_003-046-127,46,A#2,116.72986854194184,A#2,True
keyboard_acoustic_008-053-025,53,F3,147.27587369600394,D3,False
keyboard_acoustic_016-044-050,44,G#2,185.6062006761634,F#3,False
keyboard_acoustic_012-049-127,49,C#3,208.02929268836863,G#3,False
keyboard_acoustic_012-050-100,50,D3,165.1420242273425,E3,False
keyboard_acoustic_018-050-075,50,D3,155.78231439761745,D#3,False
keyboard_acoustic_014-050-075,50,D3,103.49209436730504,G#2,False
keyboard_acoustic_017-045-127,45,A2,184.72873568556605,F#3,False
keyboard_acoustic_000-044-100,44,G#2,123.47292877433537,B2,False
keyboard_acoustic_002-049-127,49,C#3,155.11783152511924,D#3,False
keyboard_acoustic_012-046-100,46,A#2,155.85939746445544,D#3,False
keyboard_acoustic_014-046-127,46,A#2,97.89405258301778,G2,False
keyboard_acoustic_001-047-025,47,B2,103.75025186263909,G#2,False
keyboard_acoustic_013-053-100,53,F3,185.20779223547018,F#3,False
keyboard_acoustic_011-053-100,53,F3,139.66951102743752,C#3,False
keyboard_acoustic_009-052-050,52,E3,123.60998124333557,B2,False
keyboard_acoustic_019-050-127,50,D3,103.61713167914415,G#2,False
keyboard_acoustic_009-047-100,47,B2,130.8431284814322,C3,False
keyboard_acoustic_014-049-025,49,C#3,116.738174095612,A#2,False
keyboard_acoustic_006-045-050,45,A2,185.08553923504144,F#3,False
keyboard_acoustic_011-052-075,52,E3,165.40109005816782,E3,True
keyboard_acoustic_019-048-025,48,C3,208.0758864103918,G#3,False
keyboard_acoustic_014-053-127,53,F3,147.38865291367858,D3,False
keyboard_acoustic_016-055-075,55,G3,138.57891944046622,C#3,False
keyboard_acoustic_002-055-075,55,G3,152.27526809316936,D#3,False
keyboard_acoustic_013-048-127,48,C3,116.65940737336558,A#2,False
keyboard_acoustic_000-050-127,50,D3,207.76407213637623,G#3,False
keyboard_acoustic_013-052-075,52,E3,196.02363875112349,G3,False
keyboard_acoustic_000-048-025,48,C3,138.26199087941208,C#3,False
keyboard_acoustic_010-053-127,53,F3,110.21500199294306,A2,False
keyboard_acoustic_009-051-100,51,D#3,207.87407900973477,G#3,False
keyboard_acoustic_013-046-025,46,A#2,82.17686492487701,E2,False
keyboard_acoustic_011-047-025,47,B2,174.86279678176817,F3,False
keyboard_acoustic_005-048-025,48,C3,116.50684163178425,A#2,False
keyboard_acoustic_008-045-100,45,A2,146.6809383206965,D3,False
keyboard_acoustic_008-044-025,44,G#2,116.09307792573193,A#2,False
keyboard_acoustic_009-053-025,53,F3,207.5095099239353,G#3,False
keyboard_acoustic_013-053-127,53,F3,103.84624529558073,G#2,False
keyboard_acoustic_009-056-025,56,G#3,196.08661522896222,G3,False
keyboard_acoustic_010-044-050,44,G#2,138.896942734672,C#3,False
keyboard_acoustic_017-052-100,52,E3,148.30660418694004,D3,False
keyboard_acoustic_009-055-050,55,G3,185.76731001191274,F#3,False
keyboard_acoustic_011-053-075,53,F3,109.90627830601085,A2,False
keyboard_acoustic_014-055-075,55,G3,174.13803679979867,F3,False
keyboard_acoustic_007-055-127,55,G3,164.6052750627352,E3,False
keyboard_acoustic_016-055-100,55,G3,123.59764171105812,B2,False
keyboard_acoustic_001-049-050,49,C#3,155.86912680247627,D#3,False
keyboard_acoustic_002-048-050,48,C3,165.39974244893534,E3,False
keyboard_acoustic_010-044-100,44,G#2,185.69053483923267,F#3,False
keyboard_acoustic_009-055-100,55,G3,147.07457217076234,D3,False
keyboard_acoustic_016-048-025,48,C3,65.28569132898548,C2,False
keyboard_acoustic_016-053-050,53,F3,104.27094923554318,G#2,False
keyboard_acoustic_000-054-127,54,F#3,164.98867576435592,E3,False
keyboard_acoustic_007-049-025,49,C#3,131.07279775825242,C3,False
keyboard_acoustic_018-054-025,54,F#3,103.95519947772993,G#2,False
keyboard_acoustic_018-044-127,44,G#2,185.06691682307442,F#3,False
keyboard_acoustic_006-055-025,55,G3,123.53237984946838,B2,False
keyboard_acoustic_016-049-100,49,C#3,130.74403048330385,C3,False
keyboard_acoustic_015-053-127,53,F3,123.82881316843002,B2,False
keyboard_acoustic_014-050-127,50,D3,155.77689468744637,D#3,False
keyboard_acoustic_005-050-075,50,D3,116.60928512690572,A#2,False
keyboard_acoustic_012-045-075,45,A2,207.72492436501375,G#3,False
